label,Eusocial,HD.all
Anapisa_monotica,solitary,DD
Amata_insularis,solitary,DD
Symmetrodes_platymelas,solitary,DD
Euproctoides_acrisia,solitary,DD
Euproctis_semifusca,solitary,DD
Euproctis_trispila,solitary,DD
Acyphas_amphideta,solitary,DD
Lymantria_obfuscata,solitary,DD
Daplasa_irrorata,solitary,DD
Dasychira_plagiata,solitary,DD
Oxycanus_maculosus,solitary,DD
Aenetus_ombraloma,solitary,DD
Esthlodora_versicolor,solitary,DD
Trauaxa_lua,solitary,DD
Asota_heliconia,solitary,DD
Idia_lubricalis,solitary,DD
Avatha_novoguineana,solitary,DD
Athyrma_subpunctata,solitary,DD
Hypocala_deflorata,solitary,DD
Hypocala_guttiventris,solitary,DD
Niguza_eucesta,solitary,DD
Prorocopis_transversilinea,solitary,DD
Alophosoma_emmelopis,solitary,DD
Alabama_argillacea,solitary,DD
Hypena_crassalis,solitary,DD
Hypena_eductalis,solitary,DD
Hypena_syllificalis,solitary,DD
Amolita_pepita,solitary,DD
Aucha_triphaenoides,solitary,DD
Oxythres_splendens,solitary,DD
Sympistis_cocytus,solitary,DD
Sympistis_figurata,solitary,DD
Prospalta_incertissima,solitary,DD
Elaphria_nucicolora,solitary,DD
Protodeltote_albidula,solitary,DD
Acronicta_sperata,solitary,DD
Chalcoecia_harminella,solitary,DD
Macdunnoughia_crassisigna,solitary,DD
Diachrysia_balluca,solitary,DD
Mouralia_tinctoides,solitary,DD
Sarrothripa_baeopis,solitary,DD
Eudocima_phalonia,solitary,DD
Calyptra_canadensis,solitary,DD
Eudocima_aurantia,solitary,DD
Metachrostis_paurograpta,solitary,DD
Ericeia_epitheca,solitary,DD
Coxina_hadenoides,solitary,DD
Crypsiprora_peratoscia,solitary,DD
Bastilla_frontinus,solitary,DD
Azeta_ceramina,solitary,DD
Heliocheilus_confertissima,solitary,DD
Heliothis_adaucta,solitary,DD
Euxoa_laetificans,solitary,DD
Euxoa_pluralis,solitary,DD
Euxoa_cinereopallida,solitary,DD
Euxoa_agema,solitary,DD
Euxoa_idahoensis,solitary,DD
Agrotis_clavis,solitary,DD
Anicla_illapsa,solitary,DD
Diarsia_ferruginea,solitary,DD
Xestia_castanea,solitary,DD
Hypocoena_inquinata,solitary,DD
Tridepia_nova,solitary,DD
Sutyna_privata,solitary,DD
Neoligia_invenusta,solitary,DD
Mesapamea_didyma,solitary,DD
Ipimorpha_pleonectusa,solitary,DD
Lithophane_pexata,solitary,DD
Lithophane_itata,solitary,DD
Chytonix_sensilis,solitary,DD
Thalpophila_matura,solitary,DD
Anarta_trifolii,solitary,DD
Melanchra_assimilis,solitary,DD
Lacanobia_aliena,solitary,DD
Egira_dolosa,solitary,DD
Egira_crucialis,solitary,DD
Crocigrapha_normani,solitary,DD
Egira_conspicillaris,solitary,DD
Proteuxoa_rubripuncta,solitary,DD
Proteuxoa_adelopa,solitary,DD
Proteuxoa_scotti,solitary,DD
Proteuxoa_ochrias,solitary,DD
Proteuxoa_melodora,solitary,DD
Homorthodes_furfurata,solitary,DD
Chytonix_mniochroa,solitary,DD
Neumichtis_signata,solitary,DD
Leucania_venalba,solitary,DD
Leucania_linearis,solitary,DD
Leucania_rhodopsara,solitary,DD
Mythimna_albomarginata,solitary,DD
Mythimna_andereggii,solitary,DD
Dasygaster_oressigenes,solitary,DD
Lasionycta_sierra,solitary,DD
Eublemma_amoena,solitary,DD
Tristyla_alboplagiata,solitary,DD
Gyrtothripa_verecunda,solitary,DD
Blenina_viridata,solitary,DD
Nola_opalina,solitary,DD
Nola_basinigra,solitary,DD
Westermannia_superba,solitary,DD
Nanaguna_albisecta,solitary,DD
Nycteola_revayana,solitary,DD
Nycteola_degenerana,solitary,DD
Ankale_maltha,solitary,DD
Hemiceras_transducta,solitary,DD
Hemiceras_plana,solitary,DD
Rifargia_imitata,solitary,DD
Talmeca_remota,solitary,DD
Hylaeora_capucina,solitary,DD
Clostera_pigra,solitary,DD
Erbessa_salvini,solitary,DD
Tithraustes_lambertae,solitary,DD
Dioptis_longipennis,solitary,DD
Antaea_lichyi,solitary,DD
Farigia_gamarra,solitary,DD
Cnethodonta_grisescens,solitary,DD
Epicoma_asbolina,solitary,DD
Parnassius_ariadne,solitary,DD
Papilio_protenor,solitary,DD
Lycorea_ilione,solitary,DD
Oleria_onega,solitary,DD
Episcada_hymenaea,solitary,DD
Godyris_nero,solitary,DD
Ithomia_hippocrenis,solitary,DD
Charaxes_varanes,solitary,DD
Charaxes_porthos,solitary,DD
Charaxes_setan,solitary,DD
Charaxes_mars,solitary,DD
Lymanopoda_hyagnis,solitary,DD
Lymanopoda_nivea,solitary,DD
Melanargia_ines,solitary,DD
Melanargia_hylata,solitary,DD
Kirinia_roxelana,solitary,DD
Coenonympha_leander,solitary,DD
Geitoneura_klugii,solitary,DD
Calisto_aquilum,solitary,DD
Calisto_obscura,solitary,DD
Moneuptychia_soter,solitary,DD
Erichthodes_antonina,solitary,DD
Taygetis_acuta,solitary,DD
Maniola_halicarnassus,solitary,DD
Pyronia_bathseba,solitary,DD
Lasiophila_cirta,solitary,DD
Erebia_stubbendorfii,solitary,DD
Erebia_kefersteinii,solitary,DD
Erebia_progne,solitary,DD
Xanthotaenia_busiris,solitary,DD
Adelpha_hyas,solitary,DD
Vindula_erota,solitary,DD
Childrena_zenobia,solitary,DD
Speyeria_hydaspe,solitary,DD
Clossiana_natazhati,solitary,DD
Terinos_terpander,solitary,DD
Bematistes_epaea,solitary,DD
Acraea_tellus,solitary,DD
Inachis_io,solitary,DD
Nymphalis_xanthomelas,solitary,DD
Anartia_amathea,solitary,DD
Protogoniomorpha_parhassus,solitary,DD
Catonephele_mexicana,solitary,DD
Perisama_canoma,solitary,DD
Sephisa_chandra,solitary,DD
Polycaena_lama,solitary,DD
Abisara_fylloides,solitary,DD
Monethe_albertus,solitary,DD
Melanis_pixe,solitary,DD
Symmachia_fassli,solitary,DD
Curetis_bulis,solitary,DD
Spindasis_vulcanus,solitary,DD
Miletus_nymphis,solitary,DD
Cupido_lorquinii,solitary,DD
Cupido_argiades,solitary,DD
Polyommatus_actinides,solitary,DD
Polyommatus_admetus,solitary,DD
Pseudonacaduba_aethiops,solitary,DD
Cacyreus_marshalli,solitary,DD
Pseudophilotes_baton,solitary,DD
Philotiella_speciosa,solitary,DD
Otnjukovia_tatjana,solitary,DD
Udara_albocaerulea,solitary,DD
Arhopala_agesilaus,solitary,DD
Strymon_mulucha,solitary,DD
Theritas_hemon,solitary,DD
Delias_bagoe,solitary,DD
Colias_chippewa,solitary,DD
Pyrisitia_nise,solitary,DD
Pyrgus_alveus,solitary,DD
Sostrata_bifasciata,solitary,DD
Chaetocneme_beata,solitary,DD
Pythonides_pteras,solitary,DD
Apallaga_confusa,solitary,DD
Myscelus_amystis,solitary,DD
Pyrrhopyge_crida,solitary,DD
Conga_chydaea,solitary,DD
Atalopedes_campestris,solitary,DD
Omiodes_nigriscripta,solitary,DD
Glyphodes_rubrocinctalis,solitary,DD
Megastes_grandalis,solitary,DD
Lypotigris_reginalis,solitary,DD
Palpita_kimballi,solitary,DD
Desmia_tages,solitary,DD
Metallarcha_thiophara,solitary,DD
Haritalodes_obliqualis,solitary,DD
Syllepte_tenebrosalis,solitary,DD
Ostrinia_nubilalis,solitary,DD
Ischnurges_illustralis,solitary,DD
Parapoynx_euryscia,solitary,DD
Hednota_orthotypa,solitary,DD
Hednota_cotylophora,solitary,DD
Scoparia_tribulosa,solitary,DD
Prooedema_inscisalis,solitary,DD
Banisia_placida,solitary,DD
Aglaopus_carycina,solitary,DD
Rhodoneura_rufifimbria,solitary,DD
Macna_coelocrossa,solitary,DD
Curena_externalis,solitary,DD
Cryptoblabes_adoceta,solitary,DD
Dioryctria_yiai,solitary,DD
Dioryctria_merkeli,solitary,DD
Meroptera_pravella,solitary,DD
Morosaphycita_oculiferella,solitary,DD
Emmalocera_callirrhoda,solitary,DD
Agastophanes_zophoxysta,solitary,DD
Phiditia_cuprea,solitary,DD
Euglyphis_sonia,solitary,DD
Othorene_intermedia,solitary,DD
Schausiella_ronaldzunigi,solitary,DD
Automerina_beneluzi,solitary,DD
Hyperchiria_schmiti,solitary,DD
Automeris_postalbida,solitary,DD
Lonomia_sinjaevorum,solitary,DD
Lonomia_orientoandensis,solitary,DD
Prohylesia_friburgensis,solitary,DD
Automeropsis_umbrata,solitary,DD
Paradirphia_peggyae,solitary,DD
Dirphiopsis_delta,solitary,DD
Dirphia_diasi,solitary,DD
Pseudodirphia_napola,solitary,DD
Caio_championi,solitary,DD
Antheraea_mylitta,solitary,DD
Copaxa_yungaspandens,solitary,DD
Hyalophora_cecropia,solitary,DD
Imbrasia_longicaudata,solitary,DD
Smerinthus_ocellata,solitary,DD
Hoplistopus_butti,solitary,DD
Litosphingia_corticea,solitary,DD
Lintneria_geminus,solitary,DD
Coelonia_brevis,solitary,DD
Agrius_convolvuli,solitary,DD
Polyptychus_baxteri,solitary,DD
Ambulyx_lestradei,solitary,DD
Ambulyx_rudloffi,solitary,DD
Leucophlebia_emittens,solitary,DD
Eumorpha_capronnieri,solitary,DD
Aellopos_ceculus,solitary,DD
Cephonodes_woodfordii,solitary,DD
Temnora_fumosa,solitary,DD
Theretra_monteironis,solitary,DD
Hippotion_butleri,solitary,DD
Hippotion_griveaudi,solitary,DD
Hippotion_psammochroma,solitary,DD
Cyclidia_orcifera,solitary,DD
Agriophara_dyscapna,solitary,DD
Elachista_catagma,solitary,DD
Elachista_crumilla,solitary,DD
Elachista_elegans,solitary,DD
Polix_coloradella,solitary,DD
Stenoma_fenestra,solitary,DD
Antaeotricha_fascicularis,solitary,DD
Ethmia_nigroapicella,solitary,DD
Homaloxestis_briantiella,solitary,DD
Bathrosterra_macrotricha,solitary,DD
Aglaodes_chionoma,solitary,DD
Agonopterix_canadensis,solitary,DD
Mompha_epilobiella,solitary,DD
Garrha_paraderces,solitary,DD
Coleophora_glaucicolella,solitary,DD
Coleophora_galbulipennella,solitary,DD
Coleophora_spiraeella,solitary,DD
Coleophora_vacciniella,solitary,DD
Oecophora_eurrhoa,solitary,DD
Ironopolia_sobriella,solitary,DD
Scaeosopha_mitescens,solitary,DD
Cosmopterix_montisella,solitary,DD
Anatrachyntis_badia,solitary,DD
Labdia_chryselectra,solitary,DD
Macrobathra_philopsamma,solitary,DD
Macrobathra_heterozona,solitary,DD
Macrobathra_rubicundella,solitary,DD
Monochroa_tenebrella,solitary,DD
Metzneria_lappella,solitary,DD
Caryocolum_delphinatella,solitary,DD
Chionodes_occlusa,solitary,DD
Dichomeris_ochreoviridella,solitary,DD
Sphaleractis_parasticta,solitary,DD
Hypatima_excellentella,solitary,DD
Thiotricha_argyrea,solitary,DD
Hypatima_mediofasciana,solitary,DD
Ardozyga_deltodes,solitary,DD
Ardozyga_cephalota,solitary,DD
Ardozyga_micropa,solitary,DD
Ardozyga_semiographa,solitary,DD
Ardozyga_psephias,solitary,DD
Helcystogramma_rufescens,solitary,DD
Dichomeris_holomela,solitary,DD
Anisoplaca_bathropis,solitary,DD
Neoblastobasis_spiniharpella,solitary,DD
Neoblastobasis_biceratala,solitary,DD
Neoblastobasis_ximeniaella,solitary,DD
Xylodryadella_cryeranthes,solitary,DD
Autosticha_modicella,solitary,DD
Urodeta_hibernella,solitary,DD
Thudaca_obliquella,solitary,DD
Thudaca_haplonota,solitary,DD
Hypertropha_tortriciformis,solitary,DD
Oxythecta_loxomochla,solitary,DD
Palimmeces_percna,solitary,DD
Philobota_laxeuta,solitary,DD
Philobota_sordidella,solitary,DD
Philobota_monospila,solitary,DD
Isomoralla_curriculata,solitary,DD
Analcodes_escharias,solitary,DD
Guestia_chaetophora,solitary,DD
Barea_subviridella,solitary,DD
Scatochresis_perigrapta,solitary,DD
Eulechria_arctans,solitary,DD
Philonome_clemensella,solitary,DD
Prays_oleae,solitary,DD
Prays_citri,solitary,DD
Chionogenes_drosochlora,solitary,DD
Phyllonorycter_junoniella,solitary,DD
Phyllocnistis_labyrinthella,solitary,DD
Caloptilia_rhoifoliella,solitary,DD
Nemapogon_mesoplaca,solitary,DD
Napecoetes_belogramma,solitary,DD
Iphierga_stasiodes,solitary,DD
Prodoxus_gypsicolor,solitary,DD
Lampronia_corticella,solitary,DD
Acalyptris_minimella,solitary,DD
Trifurcula_montana,solitary,DD
Trifurcula_chretieni,solitary,DD
Trifurcula_lituanica,solitary,DD
Bucculatrix_bechsteinella,solitary,DD
Acrolophus_popeanella,solitary,DD
Hestiaula_rhodacris,solitary,DD
Hydropsyche_depravata,solitary,DD
Smicridea_albosignata,solitary,DD
Polymorphanisus_similis,solitary,DD
Chimarra_paracreagra,solitary,DD
Chimarra_bauerfielda,solitary,DD
Dolophilodes_major,solitary,DD
Psychomyia_morisitai,solitary,DD
Nyctiophylax_denningi,solitary,DD
Holocentropus_picicornis,solitary,DD
Polycentropus_rickeri,solitary,DD
Psilochorema_leptoharpax,solitary,DD
Xanthochorema_calcaratum,solitary,DD
Tiphobiosis_veniflex,solitary,DD
Limnephilus_castor,solitary,DD
Arctopora_pulchella,solitary,DD
Hydatophylax_argus,solitary,DD
Hydroptila_consimilis,solitary,DD
Nectopsyche_gracilis,solitary,DD
Triaenodes_perna,solitary,DD
Symphitoneuria_triangulata,solitary,DD
Triplectides_volda,solitary,DD
Caenota_plicata,solitary,DD
Chathamia_integripennis,solitary,DD
Oxyethira_albiceps,solitary,DD
Isoperla_bilineata,solitary,DD
Malirekus_hastatus,solitary,DD
Nemoura_flexuosa,solitary,DD
Aposthonia_borneensis,solitary,DD
Prosthecina_avita,solitary,DD
Cordulegaster_helladica,solitary,DD
Orthetrum_coerulescens,solitary,DD
Somatochlora_minor,solitary,DD
Lestes_dryas,solitary,DD
Archibasis_melanocyana,solitary,DD
Ischnura_kellicotti,solitary,DD
Ischnura_pumilio,solitary,DD
Enallagma_doubledayi,solitary,DD
Argia_oculata,solitary,DD
Palaiargia_charmosyna,solitary,DD
Paraphlebia_zoe,solitary,DD
Protolestes_kerckhoffae,solitary,DD
Rhinocypha_bisignata,solitary,DD
Palaemnema_domina,solitary,DD
Maccaffertium_pulchellum,solitary,DD
Afghanurus_flowersi,solitary,DD
Isonychia_bicolor,solitary,DD
Ameletus_celer,solitary,DD
Ephoron_leukon,solitary,DD
Thraulus_gopalani,solitary,DD
Ephemera_strigata,solitary,DD
Caenis_martae,solitary,DD
Takobia_yixiani,solitary,DD
Acentrella_nadineae,solitary,DD
Takobia_yoshinensis,solitary,DD
Denhama_austrocarinata,solitary,DD
Pseudocreobotra_occellata,solitary,DD
Bimantis_malaccana,solitary,DD
Leptomantella_albella,solitary,DD
Pericapritermes_nigerianus,eusocial,DD
Nasutitermes_corniger,eusocial,DD
Aptera_munda,solitary,DD
Phortioeca_nimbata,solitary,DD
Periplaneta_americana,solitary,DD
Polyzosteria_virridissima,solitary,DD
Periplaneta_brunnea,solitary,DD
Diabolocatantops_pinguis,solitary,DD
Sinopodisma_houshana,solitary,DD
Bradynotes_obesa,solitary,DD
Sphingonotus_candidus,solitary,DD
Trimerotropis_melanoptera,solitary,DD
Chrysochraon_dispar,solitary,DD
Chorthippus_ferdinandi,solitary,DD
Myrmeleotettix_antennatus,solitary,DD
Omocestus_haemorrhoidalis,solitary,DD
Oxya_fuscovittata,solitary,DD
Haplotropis_brunneriana,solitary,DD
Parepistaurus_pygmaeus,solitary,DD
Velarifictorus_flavifrons,solitary,DD
Tarragoilus_diuturnus,solitary,DD
Chortoscirtes_pseudomeruensis,solitary,DD
Teratura_geniculata,solitary,DD
Isophya_altaica,solitary,DD
Saga_ephippigera,solitary,DD
Geomydoecus_wernecki,solitary,DD
Liposcelis_bostrychophila,solitary,DD
Velia_saulii,solitary,DD
Dieuches_leucoceras,solitary,DD
Tropidothorax_leucopterus,solitary,DD
Arocatus_aenescens,solitary,DD
Orsillus_depressus,solitary,DD
Laryngodus_luteomaculatus,solitary,DD
Paromius_exiguus,solitary,DD
Zicca_annulata,solitary,DD
Aufeius_impressicollis,solitary,DD
Menecles_insertus,solitary,DD
Codophila_remota,solitary,DD
Halys_dentatus,solitary,DD
Chlorochroa_uhleri,solitary,DD
Erthesina_acuminata,solitary,DD
Microporus_obliquus,solitary,DD
Aradus_caucasicus,solitary,DD
Empicoris_orthoneuron,solitary,DD
Lyctocoris_beneficus,solitary,DD
Closterotomus_norwegicus,solitary,DD
Orthops_scutellatus,solitary,DD
Lygocoris_inconspicuus,solitary,DD
Scalponotatus_maturus,solitary,DD
Ilnacorella_argentata,solitary,DD
Orthotylus_flavosparsus,solitary,DD
Chlamydatus_saltitans,solitary,DD
Plagiognathus_emarginatae,solitary,DD
Plesiodema_pinetella,solitary,DD
Pilophorus_erraticus,solitary,DD
Pilophorus_gracilis,solitary,DD
Erythroneura_concisa,solitary,DD
Typhlocyba_niobe,solitary,DD
Scaphoideus_cylindratus,solitary,DD
Cosmotettix_beirnei,solitary,DD
Sorhoanus_uhleri,solitary,DD
Linacephalus_foveolatus,solitary,DD
Lystridea_uhleri,solitary,DD
Rugosana_querci,solitary,DD
Tylopelta_gibbera,solitary,DD
Neotibicen_superbus,solitary,DD
Neotibicen_pronotalis,solitary,DD
Okanagana_magnifica,solitary,DD
Gudanga_pterolongata,solitary,DD
Yunnana_vera,solitary,DD
Philaenus_spumarius,solitary,DD
Neophilaenus_lineatus,solitary,DD
Hemiodoecus_leai,solitary,DD
Patara_vanduzeei,solitary,DD
Akotropis_fumata,solitary,DD
Prociphilus_caryae,solitary,DD
Nipponaphis_coreana,solitary,DD
Ceratovacuna_lanigera,eusocial,DD
Metanipponaphis_lithocarpicola,solitary,DD
Crypturaphis_grassii,solitary,DD
Hyperomyzus_pallidus,solitary,DD
Eomacrosiphon_nigromaculosum,solitary,DD
Megoura_lespedezae,solitary,DD
Uroleucon_fuchuense,solitary,DD
Uroleucon_nigrocampanulae,solitary,DD
Metopeurum_fuscoviride,solitary,DD
Myzus_ligustri,solitary,DD
Capitophorus_hudsonicus,solitary,DD
Aphis_madderae,solitary,DD
Peltaphis_hottesi,solitary,DD
Myzocallis_walshii,solitary,DD
Schoutedenia_emblica,solitary,DD
Cervaphis_echinata,solitary,DD
Aphidounguis_mali,solitary,DD
Apiomorpha_sessilis,solitary,HD
Heliococcus_kurilensis,solitary,DD
Paracoccus_burnerae,solitary,DD
Palaealeurodicus_machili,solitary,DD
Baeopelma_foersteri,solitary,DD
Bactrothrips_quadrituberculatus,solitary,HD
Kladothrips_habrus,eusocial,HD
